Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.07s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:08<00:00,  4.21s/it]
DHGA evaluation-only:   0%|          | 0/8 [00:00<?, ?it/s]DHGA evaluation-only:  12%|█▎        | 1/8 [01:29<10:28, 89.77s/it]DHGA evaluation-only:  25%|██▌       | 2/8 [03:17<10:02, 100.39s/it]DHGA evaluation-only:  38%|███▊      | 3/8 [04:08<06:28, 77.72s/it] DHGA evaluation-only:  50%|█████     | 4/8 [05:28<05:15, 78.79s/it]DHGA evaluation-only:  62%|██████▎   | 5/8 [08:16<05:32, 110.69s/it]DHGA evaluation-only:  75%|███████▌  | 6/8 [09:09<03:02, 91.19s/it] DHGA evaluation-only:  88%|████████▊ | 7/8 [10:45<01:32, 92.82s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 69.88s/it]DHGA evaluation-only: 100%|██████████| 8/8 [11:06<00:00, 83.29s/it]
{
  "rows": [
    {
      "case": "CYST_PA62.nii.gz",
      "pred_voxels": 940677,
      "semantic_appearance_complement_rate": 0.2617073357105255,
      "semantic_only_voxels": 5105,
      "appearance_only_voxels": 279318,
      "disagreement_mean": 0.1064152792096138,
      "disagreement_voxel_rate": 0.07356124371290207,
      "mean_w_sem": 0.4878557622432709,
      "mean_w_app": 0.4878557622432709,
      "mean_w_geo": 0.02428889274597168,
      "foreground_region_w_sem": 0.48785555362701416,
      "foreground_region_w_app": 0.48785555362701416,
      "foreground_region_w_geo": 0.024288898333907127,
      "disagreement_region_w_sem": 0.4878555238246918,
      "disagreement_region_w_app": 0.4878555238246918,
      "disagreement_region_w_geo": 0.02428889460861683,
      "geometry_gate_mean": 0.02428889274597168,
      "geometry_gate_disagreement_mean": 0.02428889460861683,
      "geometry_gate_high_disagreement_mean": 0.02428889460861683,
      "text_layer_candidate_ratio": 0.12313775718212128,
      "text_layer_base_pred_volume": 0.0084694167599082,
      "text_layer_enhanced_pred_volume": 0.0084694167599082,
      "directional_expand_raw_ratio_patch_space": 0.4525396227836609,
      "directional_shrink_raw_ratio_patch_space": 5.048495586379431e-05,
      "geometry_effective_gate_mean": 9.425225289305672e-05,
      "geometry_effective_gate_max": 0.9950711131095886,
      "geometry_active_gate_voxel_ratio": 0.0018889765487983823,
      "geometry_displacement_active_mean_mm": 0.06704986095428467,
      "geometry_abs_displacement_active_mean_mm": 0.1325789839029312,
      "geometry_abs_displacement_max_mm": 1.447886347770691,
      "geometry_modified_voxel_ratio": 4.682036092162889e-07,
      "geometry_modified_voxels": 52,
      "dice": 0.590008463312261,
      "iou": 0.4184482303335456,
      "precision": 0.6755134865634006,
      "recall": 0.5237174510395393,
      "tp_voxels": 635440,
      "fp_voxels": 305237,
      "fn_voxels": 577886,
      "fused_dice": 0.590008463312261,
      "gt_voxels": 1213326,
      "pred_gt_volume_ratio": 0.7752879275643974,
      "connected_components": 77,
      "semantic_dice": 0.5437622414026878,
      "semantic_iou": 0.37340210291378134,
      "semantic_precision": 0.6804118987467181,
      "semantic_recall": 0.4528205939706229,
      "appearance_dice": 0.6252000528100203,
      "appearance_iou": 0.45475711145312236,
      "appearance_precision": 0.6632408640899035,
      "appearance_recall": 0.5912862660158935,
      "oracle_union_dice": 0.6261497206237576,
      "oracle_union_iou": 0.4557627057498894,
      "oracle_intersection_dice": 0.5424723210436468,
      "oracle_intersection_iou": 0.3721866341722431,
      "text_last_layer_dice": 0.5938684865214244,
      "text_last_layer_iou": 0.4223420646140529,
      "text_last_layer_precision": 0.6726692683618707,
      "text_last_layer_recall": 0.5315941469975918,
      "text_layer_mean_dice": 0.5556639287247683,
      "text_layer_mean_iou": 0.38471927674987866,
      "text_layer_mean_precision": 0.67322049166003,
      "text_layer_mean_recall": 0.4730591778301957,
      "text_base_fusion_dice": 0.5899924929072597,
